Date,day,automated_matches_total,1:R,multiples,data_errs,twins,modified_crim_cases,new_crim_cases,photo_arrs,fr_reqs,fr_matches,local,state,federal,other,root file,holiday
2019-04-01,Monday,1151,,,40.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-02,Tuesday,1215,,,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-03,Wednesday,834,,,19.0,4.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-04,Thursday,1841,,,38.0,17.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-05,Friday,844,,,12.0,6.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-08,Monday,1088,,,20.0,6.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-09,Tuesday,1163,,,10.0,10.0,2.0,3.0,0.0,6.0,0.0,1.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-10,Wednesday,854,,,11.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-11,Thursday,786,,,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-12,Friday,836,,,14.0,8.0,3.0,3.0,0.0,0.0,0.0,0.0,,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-15,Monday,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,HOLIDAY
2019-04-16,Tuesday,1156,,,16.0,6.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-17,Wednesday,1532,,,10.0,12.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-18,Thursday,1021,,,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-19,Friday,1018,,,8.0,10.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-22,Monday,1242,,,16.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-23,Tuesday,1078,,,8.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-24,Wednesday,789,,,8.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-25,Thursday,996,,,12.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-26,Friday,1016,,,11.0,7.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-29,Monday,1393,,,13.0,3.0,1.0,6.0,0.0,1.0,2.0,0.0,1.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-04-30,Tuesday,1426,,,16.0,6.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0,data/docs_source/stats/April 2019 Facial Rec Stats.xlsx,
2019-05-01,Wednesday,1023,,,12.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-02,Thursday,786,,,9.0,5.0,0.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-03,Friday,763,,,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-06,Monday,1154,,,10.0,7.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-07,Tuesday,1197,,,15.0,7.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-08,Wednesday,887,,,18.0,10.0,1.0,3.0,0.0,4.0,0.0,2.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-09,Thursday,860,,,9.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-10,Friday,828,,,13.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-13,Monday,1121,,,9.0,11.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-14,Tuesday,1275,,,10.0,12.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-15,Wednesday,831,,,8.0,5.0,1.0,2.0,0.0,3.0,0.0,1.0,1.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-16,Thursday,841,,,6.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-17,Friday,841,,,9.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-20,Monday,1180,,,14.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-21,Tuesday,1226,,,11.0,7.0,2.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-22,Wednesday,854,,,4.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-23,Thursday,830,,,6.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-24,Friday,847,,,5.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-27,Monday,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,HOLIDAY
2019-05-28,Tuesday,1261,,,12.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-29,Wednesday,1205,,,6.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-30,Thursday,873,,,7.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-05-31,Friday,827,,,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,data/docs_source/stats/May 2019  Facial Rec Stats.xlsx,
2019-06-03,Monday,1075.0,,,14.0,8.0,0.0,2.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-04,Tuesday,1368.0,,,11.0,11.0,1.0,2.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-05,Wednesday,964.0,,,12.0,10.0,1.0,0.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-06,Thursday,907.0,,,13.0,0.0,0.0,1.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-07,Friday,830.0,,,15.0,8.0,0.0,1.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-10,Monday,1096.0,,,12.0,4.0,0.0,0.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-11,Tuesday,1160.0,,,8.0,6.0,0.0,2.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-12,Wednesday,1062.0,,,6.0,8.0,0.0,0.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-13,Thursday,806.0,,,7.0,4.0,0.0,2.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-14,Friday,843.0,,,13.0,5.0,0.0,2.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-17,Monday,1144.0,,,18.0,8.0,0.0,1.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-18,Tuesday,1235.0,,,6.0,11.0,0.0,3.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-19,Wednesday,962.0,,,13.0,10.0,1.0,1.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-20,Thursday,919.0,,,12.0,4.0,0.0,1.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-21,Friday,935.0,,,11.0,8.0,1.0,0.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-24,Monday,1207.0,,,11.0,8.0,1.0,5.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-25,Tuesday,1228.0,,,13.0,12.0,0.0,3.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-26,Wednesday,965.0,,,15.0,4.0,0.0,1.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-27,Thursday,872.0,,,19.0,5.0,0.0,1.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-06-28,Friday,901.0,,,15.0,4.0,0.0,2.0,,,,,,,,data/docs_source/stats/June 2019 Facial Rec Stats.xlsx,
2019-07-01,Monday,1223.0,,,17.0,8.0,0.0,1.0,,,,,,,,data/docs_source/stats/July 2019 Facial Rec Stats.xlsx,
2019-07-02,Tuesday,1369.0,,,8.0,6.0,0.0,2.0,,,,,,,,data/docs_source/stats/July 2019 Facial Rec Stats.xlsx,
2019-07-03,Wednesday,1026.0,,,10.0,4.0,0.0,0.0,,,,,,,,data/docs_source/stats/July 2019 Facial Rec Stats.xlsx,
2019-07-04,Thursday,,,,,,,,,,,,,,,data/docs_source/stats/July 2019 Facial Rec Stats.xlsx,
2019-07-05,Friday,1007.0,,,9.0,5.0,0.0,2.0,,,,,,,,data/docs_source/stats/July 2019 Facial Rec Stats.xlsx,
2019-07-08,Monday,1353.0,,,18.0,6.0,0.0,1.0,,,,,,,,data/docs_source/stats/July 2019 Facial Rec Stats.xlsx,
2019-07-09,Tuesday,1179.0,,,14.0,11.0,0.0,2.0,,,,,,,,data/docs_source/stats/July 2019 Facial Rec Stats.xlsx,
2019-07-10,Wednesday,898.0,,,10.0,2.0,0.0,2.0,,,,,,,,data/docs_source/stats/July 2019 Facial Rec Stats.xlsx,
2019-07-11,Thursday,962.0,,,4.0,4.0,0.0,4.0,,,,,,,,data/docs_source/stats/July 2019 Facial Rec Stats.xlsx,
2019-07-12,Friday,939.0,,,7.0,7.0,0.0,2.0,,,,,,,,data/docs_source/stats/July 2019 Facial Rec Stats.xlsx,
